,1Ball_Control,1Dribbling,1Marking,1Slide_Tackle,1Stand_Tackle,1Aggression,1Reactions,1Att_Position,1Interceptions,1Vision,1Short_Pass,1Long_Pass,1Acceleration,1Stamina,1Strength,1Balance,1Sprint_Speed,1Agility,1Jumping,1Heading,1Shot_Power,1Finishing,1Long_Shots,1Curve,1FK_Acc,1Penalties,1Volleys,1GK_Positioning,1GK_Diving,1GK_Handling,1GK_Kicking,1GK_Reflexes,1Height,1Weight,1Age,1Quantity,2Ball_Control,2Dribbling,2Marking,2Slide_Tackle,2Stand_Tackle,2Aggression,2Reactions,2Att_Position,2Interceptions,2Vision,2Short_Pass,2Long_Pass,2Acceleration,2Stamina,2Strength,2Balance,2Sprint_Speed,2Agility,2Jumping,2Heading,2Shot_Power,2Finishing,2Long_Shots,2Curve,2FK_Acc,2Penalties,2Volleys,2GK_Positioning,2GK_Diving,2GK_Handling,2GK_Kicking,2GK_Reflexes,2Height,2Weight,2Age,2Quantity,Winner
179,63.1,61.2,38.0,48.1,51.4,60.0,63.9,58.9,46.7,65.2,62.9,59.0,63.6,68.8,60.9,71.1,63.0,68.1,60.8,52.6,64.9,55.0,54.9,56.6,50.6,55.9,54.3,14.7,16.8,15.4,16.0,17.2,177.9,70.7,28.7,9.0,60.6,57.7,38.0,43.8,46.8,56.8,62.2,56.0,43.6,60.5,58.2,54.8,59.7,61.1,64.0,67.1,59.4,64.4,63.4,51.1,62.5,51.5,52.9,53.8,46.2,55.2,50.2,15.6,15.8,15.6,15.7,16.8,180.2,73.3,30.8,20.0,0.0
180,63.1,58.2,47.0,45.9,48.6,58.5,63.1,55.2,48.5,59.7,61.3,56.8,69.2,66.0,63.2,73.8,66.9,71.6,60.6,48.2,62.0,49.4,46.5,53.7,46.1,55.6,48.9,16.8,15.8,15.0,14.3,15.0,178.4,71.0,27.7,11.0,57.9,55.8,42.5,42.1,43.9,56.0,59.9,51.2,43.9,55.3,58.1,52.8,67.8,62.1,62.6,70.6,66.9,67.7,62.6,48.2,56.8,47.6,45.5,47.8,41.4,51.1,44.2,15.5,15.6,14.4,14.8,14.1,177.8,70.7,26.2,21.0,0.0
181,67.2,64.8,62.0,57.6,59.1,68.8,67.2,62.3,57.0,60.2,67.6,62.3,61.8,66.0,68.6,64.0,61.1,64.7,73.8,64.1,65.8,57.4,55.3,57.7,52.2,56.9,49.8,13.3,10.8,9.0,10.2,9.3,181.2,73.6,27.7,10.0,61.6,59.7,60.2,54.5,55.9,65.0,63.3,55.8,54.0,59.2,63.1,57.8,60.8,63.5,68.7,60.6,59.4,63.4,67.1,57.9,61.4,51.8,52.1,52.3,47.5,51.1,46.0,15.1,13.9,12.2,12.9,12.4,181.4,74.2,26.9,18.0,1.0
182,60.3,55.8,43.0,42.8,46.0,61.8,54.8,45.0,44.5,54.2,55.4,51.0,61.6,58.0,64.7,65.0,63.6,65.6,66.4,58.3,60.2,48.0,51.0,50.4,47.8,43.2,46.6,14.2,10.8,13.2,10.2,14.0,183.0,77.7,25.7,6.0,60.0,52.8,48.4,50.8,53.7,65.4,59.3,48.3,52.9,53.8,58.8,56.7,61.7,60.5,68.7,63.8,61.9,63.8,66.0,58.6,58.8,47.2,48.9,50.0,48.2,44.1,45.2,14.3,9.7,11.9,11.2,11.6,183.5,78.7,26.8,13.0,1.0
183,69.7,66.5,76.0,62.6,63.2,71.0,70.6,62.5,65.0,66.8,70.5,67.5,70.5,76.5,68.0,72.8,71.1,71.1,72.9,68.5,61.8,53.5,57.3,57.4,51.5,56.0,47.8,11.4,10.2,9.8,11.2,11.5,177.2,75.1,28.9,11.0,68.7,63.2,58.8,60.5,61.0,68.8,71.2,59.6,62.8,64.4,69.9,65.5,69.3,73.9,69.1,69.5,70.8,69.7,74.0,66.2,61.9,53.9,55.0,57.9,50.6,55.3,49.1,14.5,13.5,12.3,13.3,13.8,178.3,75.3,29.4,21.0,1.0
184,75.6,75.9,27.6,49.3,53.9,65.9,74.9,73.4,53.7,69.9,75.4,59.3,77.1,67.9,68.2,72.6,77.7,73.1,72.4,72.0,76.1,68.3,69.3,75.0,64.7,66.0,67.7,12.1,9.4,11.0,9.9,11.1,177.2,73.5,36.4,8.0,72.2,70.6,38.9,52.2,55.0,65.8,71.9,66.0,57.4,66.6,73.2,64.3,73.4,70.1,65.4,73.0,74.8,70.7,69.6,64.2,69.3,60.3,61.2,65.3,61.2,61.7,53.1,12.1,10.1,10.9,10.1,10.3,176.1,71.4,31.9,18.0,2.0
185,63.9,62.4,26.6,38.2,40.6,55.4,67.4,62.2,38.6,60.3,61.9,57.0,64.4,61.7,62.0,66.2,63.1,61.4,70.1,61.8,67.9,61.2,61.7,58.6,53.8,61.0,56.7,17.3,15.6,16.0,17.1,17.0,178.3,75.2,31.9,10.0,66.7,64.2,34.5,48.6,49.9,63.3,70.1,62.3,50.2,62.6,67.6,62.7,66.2,67.1,68.4,66.8,64.9,63.3,70.4,64.9,65.8,58.7,58.0,59.0,52.1,60.6,54.6,14.1,13.3,13.7,13.9,13.7,179.4,76.3,30.4,19.0,0.0
186,77.8,76.6,37.8,52.1,54.0,64.4,74.9,71.5,52.9,76.2,74.8,70.2,81.4,73.8,67.1,76.6,79.2,80.9,74.9,66.4,74.2,66.6,72.1,68.2,65.9,65.4,67.4,9.4,10.5,9.5,11.0,9.0,178.2,74.1,37.4,8.0,73.6,70.9,44.0,47.8,48.9,60.9,73.1,68.2,49.8,70.5,71.2,65.9,73.8,70.4,68.3,72.5,72.9,74.0,69.1,59.7,71.9,61.1,67.4,63.9,61.0,63.3,61.9,14.2,15.2,13.2,14.4,15.2,177.1,72.9,34.3,16.0,1.0
187,68.2,67.9,68.7,59.1,64.1,69.8,73.9,60.6,60.1,60.1,70.5,63.5,73.7,77.0,68.9,71.1,73.1,73.2,76.4,66.1,63.8,48.4,56.2,60.4,48.6,51.9,49.7,11.0,10.1,9.2,9.9,10.9,177.5,73.6,28.8,10.0,66.4,66.3,51.1,50.6,54.6,62.3,71.4,60.8,51.8,60.4,65.4,58.5,72.7,69.3,68.4,69.8,71.6,72.4,70.7,60.6,66.3,51.6,57.2,59.9,51.7,54.4,51.2,19.1,17.0,17.5,17.6,19.1,178.0,74.5,29.8,21.0,2.0
188,76.3,78.3,51.0,46.3,53.3,74.0,79.7,86.5,46.3,85.5,82.0,71.7,80.0,78.0,74.2,80.7,82.7,82.7,79.7,67.2,75.0,83.0,74.3,76.7,76.5,76.0,79.0,7.3,10.3,15.0,14.0,12.7,180.0,74.0,36.0,4.0,77.9,77.6,47.0,41.0,47.4,66.5,77.9,79.3,38.3,78.7,79.0,71.3,77.6,72.3,71.9,79.4,75.3,80.6,71.7,61.9,74.5,78.8,75.6,74.1,70.7,74.4,72.7,9.6,10.3,13.3,13.3,11.9,179.1,74.1,34.4,8.0,0.0
189,74.8,73.8,57.6,52.3,55.8,64.2,70.4,69.2,55.2,68.7,73.2,62.6,74.5,68.4,61.0,76.0,75.2,74.8,57.0,55.5,68.3,58.8,60.3,65.2,58.0,60.0,58.0,10.0,9.7,9.8,11.8,10.7,174.5,70.0,28.0,6.0,74.6,73.6,53.3,51.2,55.4,63.5,70.1,67.8,57.0,67.4,71.6,62.1,70.3,69.8,62.2,74.9,72.8,72.6,62.3,57.9,67.9,58.9,60.4,63.4,55.1,59.5,60.4,9.8,10.3,10.3,11.7,10.6,175.8,70.0,28.8,10.0,1.0
190,69.4,48.6,50.5,57.2,57.2,66.8,69.2,43.2,59.5,53.2,65.2,64.0,56.6,68.0,69.8,55.2,57.5,50.0,78.5,67.8,65.4,46.8,42.4,50.5,49.8,55.8,44.0,11.7,9.4,11.6,10.2,12.2,182.3,77.7,26.2,6.0,69.6,53.8,50.5,56.3,58.4,71.5,71.1,48.7,56.7,57.1,68.7,65.6,59.5,66.5,72.3,57.1,61.3,55.0,74.3,67.9,65.5,51.0,49.0,53.4,52.7,54.4,48.0,11.4,9.2,11.9,10.2,12.9,182.3,77.0,31.7,9.0,1.0
191,71.8,66.0,75.7,68.5,70.2,70.7,75.3,56.5,70.5,59.2,77.2,72.0,62.7,70.5,68.4,75.3,62.0,64.5,66.8,73.7,62.5,58.0,55.8,61.0,62.7,55.3,46.2,10.0,10.8,11.5,8.3,11.8,172.3,64.2,32.2,6.0,67.7,61.3,74.0,67.0,68.3,69.8,75.8,51.5,68.8,54.7,71.7,69.5,63.3,69.1,67.6,71.3,64.6,65.4,70.8,67.9,59.9,49.9,51.8,54.8,57.1,55.1,40.6,18.5,16.7,17.8,15.5,17.4,173.5,65.9,31.0,11.0,1.0
192,70.5,62.5,43.3,52.2,54.0,68.3,76.2,68.4,57.6,58.4,63.3,53.7,67.3,70.8,72.8,60.8,70.8,63.2,72.0,70.7,76.2,67.0,60.5,56.4,49.0,65.6,65.4,10.0,8.5,10.2,11.8,9.8,182.2,77.2,38.0,6.0,70.8,64.5,50.0,56.3,58.1,70.5,74.6,64.4,57.5,57.8,66.6,58.5,66.6,71.2,74.3,65.2,69.0,62.7,69.8,69.7,71.8,59.8,57.2,57.1,50.2,61.1,55.6,11.4,9.5,11.3,11.6,10.1,180.8,73.9,34.9,12.0,2.0
193,68.3,68.6,39.0,50.0,52.8,56.4,66.0,64.2,54.0,61.8,65.0,56.9,68.7,66.9,66.1,69.7,70.3,72.3,63.5,56.6,60.7,55.6,52.3,60.0,49.9,51.3,48.7,12.0,9.0,10.5,13.2,8.2,178.0,72.4,26.3,7.0,64.2,62.5,34.0,45.2,50.9,55.4,67.9,56.2,48.8,57.4,62.5,53.6,67.7,66.2,66.1,69.6,69.1,69.8,67.1,55.9,61.5,52.6,50.5,53.8,48.2,56.1,47.0,17.5,15.2,17.2,18.4,16.2,176.9,70.8,26.9,13.0,2.0
194,65.4,61.9,62.8,59.7,60.4,67.0,74.6,56.9,61.8,61.6,67.1,62.9,69.1,71.4,68.6,73.0,67.0,70.3,72.6,57.4,70.8,51.4,59.3,64.7,55.1,55.4,53.9,18.4,18.7,18.2,19.1,19.8,175.2,69.9,28.7,9.0,69.7,65.3,59.2,56.1,59.1,65.9,75.2,59.7,60.5,64.6,69.6,64.7,67.9,73.3,71.3,71.2,65.6,68.8,71.3,59.9,70.7,56.0,59.5,66.2,54.2,57.2,52.9,16.7,17.9,16.9,17.8,17.9,177.8,71.9,30.2,19.0,2.0
195,70.0,66.0,53.4,53.6,58.7,65.5,73.4,61.7,57.3,68.7,69.8,65.2,66.6,69.9,67.5,66.7,65.6,70.1,63.1,57.3,67.2,53.2,56.5,60.4,51.0,50.1,46.6,17.7,17.7,16.8,15.4,17.6,180.8,73.0,27.4,11.0,69.8,68.1,50.9,47.2,50.5,62.0,73.1,64.3,50.7,69.0,69.4,65.4,69.6,69.7,66.7,69.8,68.9,73.0,67.9,58.4,68.6,58.4,59.1,58.8,53.1,55.0,50.2,17.6,16.6,17.3,15.8,16.8,178.9,74.0,28.8,21.0,0.0
196,71.7,67.1,51.0,54.8,57.5,64.5,69.1,58.0,56.5,64.8,65.3,61.6,74.7,73.5,75.0,70.5,72.0,74.3,72.2,62.6,68.3,63.6,56.7,58.3,50.8,55.3,57.0,11.2,12.0,10.2,9.2,9.0,179.9,75.4,28.0,9.0,66.8,61.1,49.4,54.9,57.7,63.1,68.6,53.0,53.8,60.5,66.2,60.5,67.3,67.1,76.8,65.3,68.1,66.5,70.4,64.1,65.0,56.7,52.6,54.1,50.0,55.1,51.1,14.0,14.5,12.7,11.7,13.6,180.8,76.0,30.4,17.0,1.0
197,75.5,74.9,52.8,54.8,56.9,65.5,73.8,70.7,57.3,70.4,73.7,69.6,73.0,74.5,68.1,70.3,69.6,75.3,68.2,61.4,70.0,64.5,65.1,69.0,64.0,65.4,55.6,12.7,10.2,11.7,9.8,11.5,176.0,71.6,30.9,11.0,73.5,72.8,52.8,55.5,57.1,66.5,71.8,67.2,56.9,67.1,71.7,67.6,72.5,73.9,70.5,66.6,72.3,72.4,69.9,62.4,69.0,61.6,63.7,67.3,60.9,61.2,54.4,12.3,10.5,11.2,10.2,11.1,178.0,72.5,29.3,15.0,1.0
198,64.6,59.2,41.0,47.6,49.6,58.8,75.3,55.3,53.3,60.3,67.6,59.3,68.9,68.1,64.0,70.7,69.7,71.8,78.9,54.4,69.4,52.6,54.8,55.7,52.2,56.7,49.2,25.4,25.3,25.4,25.2,26.2,175.6,70.0,33.4,9.0,62.8,57.1,40.0,51.6,53.1,62.1,74.4,53.1,56.4,60.4,66.1,60.2,65.5,68.8,67.6,64.4,67.8,66.4,75.5,58.3,66.9,50.8,53.3,52.3,50.5,55.6,46.6,22.7,21.7,22.4,22.2,22.2,180.4,75.2,32.7,18.0,1.0
199,54.8,55.2,30.0,39.4,40.2,57.3,69.4,49.9,40.3,56.2,57.8,54.6,63.0,59.9,70.6,66.1,59.1,57.1,67.6,51.9,56.1,51.9,49.3,47.5,45.8,45.6,41.9,34.0,31.7,31.4,30.8,35.0,180.7,75.9,31.3,9.0,58.9,56.9,48.4,45.0,45.9,58.8,71.3,50.1,46.3,57.4,59.9,56.1,67.4,63.7,69.3,67.3,64.7,61.5,71.9,56.7,61.2,50.4,48.4,49.0,45.8,47.4,43.7,27.9,27.9,26.9,26.1,29.2,180.3,75.4,31.8,16.0,2.0
200,73.0,70.6,37.0,54.9,65.4,70.9,71.9,65.4,60.7,67.0,72.3,66.7,74.0,78.4,70.4,70.6,71.6,71.9,61.1,60.6,63.9,59.7,59.0,61.6,52.0,57.1,52.7,10.9,10.9,10.0,9.0,10.1,179.9,74.0,26.0,7.0,70.8,67.5,50.5,51.6,59.9,71.9,70.9,61.5,57.5,64.5,69.9,64.0,68.0,69.3,70.7,67.5,68.3,66.5,63.5,60.7,68.0,60.5,60.9,61.8,57.9,61.1,56.8,9.8,11.5,10.2,8.2,9.7,180.0,75.5,29.3,14.0,0.0
201,77.5,66.5,48.4,36.7,43.0,49.5,78.3,75.0,42.3,71.3,76.8,65.0,76.8,81.5,60.3,78.2,76.8,80.5,50.0,67.3,71.2,66.3,61.8,60.7,53.0,66.8,64.5,12.3,6.2,13.8,7.2,8.8,174.3,70.3,30.8,6.0,67.2,56.8,47.3,43.5,49.5,53.6,75.3,66.4,47.8,62.9,72.0,61.4,72.1,75.9,64.1,75.8,72.3,73.6,54.0,65.1,57.4,57.9,53.1,53.6,47.4,60.1,57.0,20.8,7.7,12.4,7.4,8.6,176.6,72.4,29.2,10.0,0.0
202,79.0,0.0,41.0,23.0,32.0,39.0,82.0,81.0,31.0,77.0,80.0,64.0,79.0,88.0,59.0,78.0,79.0,83.0,44.0,68.0,72.0,70.0,61.0,65.0,53.0,76.0,74.0,14.0,6.0,15.0,6.0,9.0,178.0,73.0,33.0,1.0,70.4,61.3,41.0,48.2,53.4,62.0,72.0,61.8,53.0,58.2,71.0,68.4,63.2,71.8,66.2,62.6,67.8,70.0,50.4,67.4,67.0,51.4,54.2,64.6,53.8,58.2,61.8,12.4,8.6,14.0,9.0,9.6,181.2,76.6,28.0,5.0,1.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,60.0,62.0,70.0,69.0,50.0,55.0,38.0,52.0,50.0,27.0,27.0,71.0,70.0,59.0,63.0,65.0,56.0,70.0,40.0,50.0,25.0,30.0,30.0,60.0,42.0,22.0,12.0,12.0,6.0,8.0,8.0,182.0,73.0,26.0,1.0,0.0
204,69.9,64.7,68.0,63.0,66.3,73.3,71.2,58.9,65.8,62.0,70.8,65.6,68.7,78.2,71.2,65.7,68.8,66.3,70.2,66.8,65.2,51.6,57.6,57.6,53.8,55.0,53.1,9.3,9.2,10.6,10.4,11.3,181.3,74.6,30.8,9.0,66.7,60.1,58.6,58.9,62.3,67.4,66.6,53.7,60.9,57.7,67.7,63.0,66.2,71.1,67.4,65.5,67.0,65.6,71.3,59.8,59.6,46.6,50.0,54.6,48.6,48.1,46.2,9.8,10.1,10.4,10.7,10.7,181.5,75.5,29.1,19.0,2.0
205,56.7,55.2,29.5,44.3,46.3,59.9,70.0,57.4,48.5,54.0,58.2,55.1,64.1,66.4,68.1,64.7,67.1,60.6,71.2,58.8,51.9,47.1,44.1,46.3,39.2,45.1,41.2,23.4,25.1,26.3,23.0,25.0,180.4,76.2,28.3,9.0,59.6,56.4,38.0,47.0,48.6,60.8,67.7,53.2,49.8,54.7,60.0,55.0,64.6,65.2,64.9,64.8,65.7,62.1,68.6,55.8,56.1,47.3,46.1,50.1,42.9,47.7,44.9,20.5,21.5,21.3,20.1,21.3,181.4,75.4,27.1,18.0,2.0
206,66.6,61.8,43.0,63.8,67.6,70.8,75.2,60.4,65.2,59.6,71.2,64.0,64.4,70.1,70.5,66.9,68.8,61.8,72.3,65.9,65.1,52.7,59.9,53.2,55.1,60.2,58.3,16.2,10.0,11.3,10.0,11.6,180.5,77.8,35.2,10.0,64.3,60.0,38.2,54.0,58.5,64.2,74.4,55.5,55.8,56.2,65.5,59.8,62.8,66.0,69.4,65.6,64.1,64.7,71.3,61.0,66.3,51.8,55.2,50.2,50.4,54.8,51.6,19.6,18.1,17.4,16.7,18.4,181.3,76.3,32.0,21.0,0.0
207,49.7,48.6,34.3,33.0,39.2,53.1,69.8,41.8,37.0,55.0,49.9,41.9,57.1,57.7,77.7,51.0,60.1,59.0,61.7,46.1,58.0,43.1,43.1,38.2,36.7,36.2,32.8,39.1,39.0,41.8,40.3,45.8,186.6,83.5,29.1,8.0,61.2,59.1,43.6,44.2,49.1,56.8,71.4,56.5,47.1,59.6,59.9,52.8,62.0,65.2,74.9,60.9,64.2,64.0,67.9,56.9,63.4,53.2,53.0,50.5,47.2,52.2,47.1,23.4,23.8,24.0,22.7,25.5,181.1,77.0,29.5,17.0,0.0
208,77.3,73.2,25.0,58.8,60.9,67.7,74.7,67.0,58.6,64.5,77.6,63.5,71.7,76.2,70.6,73.5,72.9,71.0,68.6,66.4,68.1,60.3,58.9,66.2,56.9,55.5,53.7,11.8,8.5,11.9,11.2,9.7,176.4,72.5,33.6,10.0,66.2,62.6,37.8,50.7,52.4,61.1,72.6,57.6,51.2,57.8,67.7,55.9,68.2,68.4,71.2,64.0,69.6,64.8,67.4,59.6,61.3,51.4,49.3,54.0,48.5,51.1,43.6,18.9,17.1,18.4,17.4,18.2,179.3,74.6,31.3,18.0,1.0
209,70.3,70.3,69.0,58.3,60.1,64.3,69.8,65.6,57.2,68.7,70.0,68.6,73.6,69.2,68.7,68.4,73.7,69.6,64.2,61.1,67.6,59.0,59.7,61.7,52.7,57.6,50.6,10.3,11.2,10.8,10.8,9.8,180.6,74.7,28.9,9.0,65.2,62.9,66.8,57.4,58.4,66.8,69.7,58.2,56.9,58.8,65.5,62.9,71.4,68.8,70.8,68.5,71.0,69.1,69.5,60.4,63.6,51.5,54.1,52.9,46.2,53.1,45.5,14.5,14.0,14.4,13.8,13.5,179.8,74.9,29.6,17.0,0.0
210,74.2,74.1,0.0,53.2,57.3,64.9,74.1,68.9,56.7,70.5,72.8,67.9,76.3,76.2,64.5,70.0,74.9,76.1,65.9,55.5,73.6,60.6,69.2,70.1,62.4,61.6,58.9,10.5,12.0,9.8,10.2,10.2,177.8,70.2,28.5,11.0,72.3,71.7,51.5,51.1,55.5,65.9,72.9,65.5,58.2,68.8,71.7,66.1,75.5,75.3,65.8,70.9,73.5,74.2,66.1,55.8,71.5,59.7,67.6,67.2,62.7,60.1,58.3,10.3,11.7,10.1,9.9,10.7,177.9,72.1,29.5,16.0,1.0
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5,75.0,34.0,61.0,57.0,54.0,69.5,73.0,56.5,71.0,74.5,70.0,69.5,62.0,62.5,73.0,67.5,72.5,59.5,55.5,74.0,64.5,72.0,75.5,66.5,66.5,70.5,7.5,10.0,9.0,8.5,10.0,178.5,75.0,32.0,2.0,2.0
212,69.3,66.7,50.3,54.3,51.3,73.0,66.0,60.0,61.0,62.0,65.3,58.0,72.0,69.3,66.3,69.7,70.7,69.3,69.3,66.0,67.0,56.7,62.3,53.7,52.3,47.0,53.3,9.7,9.0,12.3,9.7,8.3,176.0,72.0,30.3,3.0,67.6,65.2,52.0,52.6,52.3,66.4,65.0,61.1,51.4,58.2,64.4,57.1,71.9,71.8,68.1,69.0,70.1,71.3,68.9,63.0,66.7,55.8,60.2,56.6,49.3,53.6,52.0,9.8,9.2,10.4,9.4,9.2,179.2,73.1,28.7,9.0,1.0
213,78.7,73.7,61.5,59.0,67.0,65.3,79.0,65.3,53.3,75.3,81.0,76.0,79.7,72.7,83.7,73.7,74.7,74.7,69.0,66.7,76.3,70.0,77.0,69.0,76.0,74.7,67.3,11.0,11.0,10.3,8.3,10.7,177.7,76.0,42.3,3.0,67.3,63.4,51.2,57.3,61.3,60.1,72.1,56.9,55.3,62.0,69.6,64.7,72.6,69.6,76.0,71.9,69.1,69.6,62.9,54.0,64.0,52.7,58.7,56.6,56.7,53.9,49.9,19.4,18.3,19.0,19.4,18.6,179.3,76.3,34.6,7.0,1.0
214,57.0,44.8,59.8,63.0,59.0,64.0,60.8,42.8,54.2,43.5,60.6,60.2,69.0,69.4,68.6,60.8,68.6,61.8,68.2,61.2,61.8,40.0,42.6,46.0,36.6,42.8,38.8,13.2,11.6,12.0,9.8,10.0,183.6,77.8,23.4,5.0,57.6,50.5,52.0,55.2,54.1,63.5,63.3,46.4,51.2,48.1,59.8,57.5,70.3,66.5,63.6,64.4,71.8,66.5,69.1,52.5,63.8,43.4,49.4,49.6,42.6,46.6,45.1,13.7,14.5,17.6,14.8,16.4,181.2,75.5,25.2,11.0,0.0
215,59.8,54.8,46.0,36.0,41.8,58.2,72.5,55.5,44.5,66.0,69.0,64.5,52.0,46.8,60.7,67.5,46.8,66.2,70.2,54.2,64.5,49.2,50.2,52.2,47.8,53.5,52.5,28.2,26.0,29.0,26.0,29.5,182.2,76.0,36.0,4.0,52.2,46.0,55.6,46.8,49.5,55.0,61.0,43.0,49.3,48.7,57.5,54.4,54.8,54.5,65.0,64.7,53.4,61.8,66.7,50.2,53.4,37.3,38.5,44.6,36.6,39.9,38.7,20.3,18.8,20.7,19.5,20.8,182.8,78.4,29.2,12.0,0.0
216,55.0,53.0,32.4,38.6,41.7,50.4,64.9,45.7,37.7,54.3,55.9,49.0,62.5,60.5,65.4,61.9,64.6,60.1,65.4,43.0,62.0,48.9,48.5,41.9,46.2,48.0,41.4,27.4,25.5,27.3,27.9,29.6,178.1,74.9,25.6,8.0,62.7,59.0,29.7,37.1,40.2,55.5,67.9,56.3,39.7,61.7,62.6,54.4,65.6,64.4,65.0,65.1,67.3,65.8,64.6,50.0,64.5,55.2,54.7,51.2,50.6,54.0,50.9,20.2,18.0,19.4,18.9,21.6,179.5,74.0,27.4,14.0,1.0
217,65.7,62.0,75.0,59.0,62.0,67.8,71.7,49.5,59.7,48.0,66.7,60.0,72.2,71.7,74.8,69.8,74.8,66.0,76.5,72.5,64.0,50.8,47.5,48.0,42.8,51.8,45.0,5.8,13.2,9.2,9.8,9.2,178.2,70.0,28.0,4.0,63.4,61.5,46.2,44.6,45.5,57.1,67.8,51.8,43.4,53.4,60.4,55.5,66.6,59.8,69.3,64.5,67.9,59.8,64.6,56.5,63.0,47.2,45.0,48.2,39.6,52.0,44.6,14.6,17.5,15.8,14.6,15.6,179.7,75.0,26.7,11.0,1.0
218,63.5,59.8,61.7,55.0,56.3,58.8,75.5,49.0,56.9,58.0,64.7,59.2,68.4,68.7,70.7,67.5,68.5,67.3,68.2,61.7,59.2,47.6,46.5,49.4,46.1,52.9,45.8,24.4,24.4,24.2,21.4,25.4,179.5,72.5,30.4,10.0,65.4,59.3,40.7,45.0,45.1,56.5,74.0,53.0,48.3,59.0,64.5,55.9,66.1,65.0,70.0,65.2,67.4,67.1,67.0,57.7,62.8,50.7,50.0,51.5,47.6,53.7,48.7,24.1,24.6,23.9,22.9,25.1,179.8,72.3,29.2,20.0,1.0
219,76.0,77.0,0.0,41.0,42.3,60.7,75.7,76.3,47.3,73.3,73.3,68.3,84.3,83.7,75.0,83.3,86.0,84.7,73.0,57.7,76.0,68.3,74.0,74.3,72.7,69.0,62.0,10.7,11.0,11.0,11.3,13.3,176.0,71.7,32.0,3.0,68.1,67.1,39.3,35.1,40.4,49.7,71.0,67.2,41.9,66.6,65.9,60.1,70.9,68.7,66.4,71.6,73.3,71.0,64.8,56.0,68.1,63.4,61.8,61.1,60.1,64.1,57.1,15.0,15.1,16.3,16.4,16.6,177.8,72.4,29.6,9.0,0.0
220,78.0,74.5,45.0,20.5,29.5,63.0,69.0,77.5,23.5,73.0,72.0,65.5,69.0,50.5,65.0,66.5,69.5,76.0,74.5,66.5,75.0,73.5,69.0,66.0,69.5,73.0,75.0,11.5,13.5,11.5,13.0,9.0,184.5,85.5,35.0,2.0,66.5,68.9,44.3,52.3,55.1,66.9,71.9,66.0,52.1,66.4,70.7,64.2,70.0,64.5,73.5,65.4,73.0,71.7,74.1,67.4,64.1,61.1,62.9,61.6,58.4,59.7,58.7,21.4,11.3,10.9,11.4,9.6,183.3,79.4,31.4,9.0,0.0
221,74.0,72.1,0.0,61.4,66.7,71.4,73.4,61.0,67.0,66.4,73.6,69.3,74.9,77.9,69.9,71.0,75.6,72.3,66.9,61.9,64.6,57.9,57.4,62.7,50.7,53.0,51.6,11.1,10.4,11.6,9.6,9.0,179.9,72.3,26.9,7.0,74.9,73.8,52.8,57.5,60.9,67.8,73.7,66.7,61.3,68.8,73.7,69.5,73.7,75.8,68.8,70.6,71.9,74.1,67.6,61.6,67.9,61.9,62.1,66.4,58.8,60.3,53.9,12.1,10.3,11.6,9.7,10.5,177.5,71.9,29.3,18.0,0.0
222,64.1,58.7,76.0,52.5,53.3,60.7,74.2,50.3,53.3,59.0,63.2,58.0,73.1,68.1,67.5,68.7,73.0,67.3,77.7,62.9,67.0,48.5,47.0,51.0,45.8,49.7,46.2,21.0,22.2,20.8,19.8,21.5,179.9,74.9,32.3,7.0,65.3,61.1,51.2,46.3,47.9,58.6,75.3,56.7,50.6,61.9,66.1,57.1,72.6,68.7,65.1,70.1,72.6,71.9,78.1,58.8,69.8,54.3,54.7,55.9,52.2,55.7,50.6,23.5,23.9,24.0,23.4,24.3,177.1,71.8,34.9,16.0,2.0
223,75.0,76.7,0.0,35.0,38.3,57.0,72.3,71.7,39.0,70.7,70.0,62.7,81.0,69.7,63.7,76.3,82.3,81.3,76.0,62.7,72.0,71.3,69.7,61.3,57.3,65.0,63.7,9.3,13.7,12.3,13.3,12.0,180.0,71.3,24.3,3.0,56.3,51.4,62.5,46.6,48.1,55.1,60.1,46.9,46.8,50.1,57.0,53.8,64.0,62.1,65.6,67.7,64.6,66.1,69.4,53.1,55.7,43.4,45.1,45.8,39.1,42.7,42.4,15.1,15.2,15.1,16.0,15.7,182.5,76.9,24.9,10.0,1.0
